index;id_level1;inform_level1;weight1;id_level2;inform_level2;weight2;id_level3;inform_level3;weight3;id_overall;weight_overall;admin_level;country_code;variable;label;description;source_link;year;retention_period;source_quality;weight_corr;recency_corr;quality_corr
0;1;Hazard & Exposure;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;2;ZMB;earthquake7_phys_exp;Earthquake exposure;Global grid dataset which estimates the expected number of people exposed to earthquakes annually. In this case a magnitude of 7 is taken for earthquakes to be included. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
0;1;Hazard & Exposure;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;2;NP;earthquake7_phys_exp;Earthquake exposure;Global grid dataset which estimates the expected number of people exposed to earthquakes annually. In this case a magnitude of 7 is taken for earthquakes to be included. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
0;1;Hazard & Exposure;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;2;MW;earthquake7_phys_exp;Earthquake exposure;Global grid dataset which estimates the expected number of people exposed to earthquakes annually. In this case a magnitude of 7 is taken for earthquakes to be included. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
0;1;Hazard & Exposure;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;2;PH;earthquake7_phys_exp;Earthquake exposure;Global grid dataset which estimates the expected number of people exposed to earthquakes annually. In this case a magnitude of 7 is taken for earthquakes to be included. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
1;1;Hazard & Exposure;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;2;MW;flood_risk;Flood risk (0-10);Measure of flood risk. See link for more information on methodology.;https://data.humdata.org/dataset/inform-based-prioritization-of-enumeration-areas-in-malawi;2017;;;0.016666667;0.01375;0.01
1;1;Hazard & Exposure;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;2;ZMB;flood_phys_exp;Flood exposure;Global grid dataset which estimates the expected number of people exposed to floods annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
1;1;Hazard & Exposure;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;2;NP;flood_phys_exp;Flood exposure;Global grid dataset which estimates the expected number of people exposed to floods annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
1;1;Hazard & Exposure;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;2;MW;flood_phys_exp;Flood exposure;Global grid dataset which estimates the expected number of people exposed to floods annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;2010;10;3;0.016666667;0.01375;0.01
1;1;Hazard & Exposure;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;2;PH;flood_phys_exp;Flood exposure;Global grid dataset which estimates the expected number of people exposed to floods annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
2;1;Hazard & Exposure;0.333333333;1;Natural;0.5;3;Tsunami;0.2;1.1.3;0.033333333;2;PH;tsunami_phys_exp;Tsunami exposure;Global grid dataset which estimates the expected number of people exposed to a tsunami annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;http://preview.grid.unep.ch/index.php?preview=data&events=tsunamis&evcat=3&lang=eng;2010;10;3;0.033333333;0.021666666;0.02
